-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/migue/ros2_ws/build/cpp_launch_example
-- Install configuration: ""
-- Up-to-date: /home/migue/ros2_ws/install/cpp_launch_example/share/cpp_launch_example//launch
-- Up-to-date: /home/migue/ros2_ws/install/cpp_launch_example/share/cpp_launch_example//launch/my_script_launch.py
-- Installing: /home/migue/ros2_ws/install/cpp_launch_example/share/ament_index/resource_index/package_run_dependencies/cpp_launch_example
-- Up-to-date: /home/migue/ros2_ws/install/cpp_launch_example/share/ament_index/resource_index/parent_prefix_path/cpp_launch_example
-- Up-to-date: /home/migue/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/environment/ament_prefix_path.sh
-- Installing: /home/migue/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/environment/ament_prefix_path.dsv
-- Up-to-date: /home/migue/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/environment/path.sh
-- Installing: /home/migue/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/environment/path.dsv
-- Up-to-date: /home/migue/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/local_setup.bash
-- Up-to-date: /home/migue/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/local_setup.sh
-- Up-to-date: /home/migue/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/local_setup.zsh
-- Installing: /home/migue/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/local_setup.dsv
-- Installing: /home/migue/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/package.dsv
-- Up-to-date: /home/migue/ros2_ws/install/cpp_launch_example/share/ament_index/resource_index/packages/cpp_launch_example
-- Up-to-date: /home/migue/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/cmake/cpp_launch_exampleConfig.cmake
-- Up-to-date: /home/migue/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/cmake/cpp_launch_exampleConfig-version.cmake
-- Installing: /home/migue/ros2_ws/install/cpp_launch_example/share/cpp_launch_example/package.xml
